11.426400184631348, -3.8853800296783447, -0.8030989766120911
11.426400184631348, -3.8853800296783447, -0.8030989766120911
11.426400184631348, -3.8853800296783447, -0.8030989766120911
11.426400184631348, -3.8853800296783447, -0.8030989766120911
11.426400184631348, -3.8853800296783447, -0.8030989766120911
11.426400184631348, -3.8853800296783447, -0.8030989766120911
11.426300048828125, -3.8853800296783447, -0.8039870262145996
11.426300048828125, -3.8853800296783447, -0.805558979511261
11.426300048828125, -3.8853800296783447, -0.8078160285949707
11.426300048828125, -3.8853800296783447, -0.8107590079307556
11.426199913024902, -3.8853800296783447, -0.8143929839134216
11.426300048828125, -3.8853800296783447, -0.8187190294265747
11.426300048828125, -3.8853700160980225, -0.8237410187721252
11.426400184631348, -3.8853700160980225, -0.8294619917869568
11.426600456237793, -3.8853800296783447, -0.8358849883079529
11.426799774169922, -3.8853800296783447, -0.8430129885673523
11.427200317382812, -3.885390043258667, -0.8508489727973938
11.42770004272461, -3.8854000568389893, -0.8593950271606445
11.428400039672852, -3.8854100704193115, -0.8686550259590149
11.429300308227539, -3.885430097579956, -0.8786280155181885
11.430399894714355, -3.8854498863220215, -0.8893150091171265
11.43179988861084, -3.8854799270629883, -0.9007160067558289
11.433500289916992, -3.8855199813842773, -0.9128289818763733
11.435500144958496, -3.8855700492858887, -0.9256489872932434
11.437899589538574, -3.885629892349243, -0.9391710162162781
11.440699577331543, -3.8856899738311768, -0.9533870220184326
11.444100379943848, -3.885770082473755, -0.9682850241661072
11.44789981842041, -3.8858699798583984, -0.9838510155677795
11.452300071716309, -3.885970115661621, -1.0000699758529663
11.457300186157227, -3.8861000537872314, -1.0169199705123901
11.46310043334961, -3.886240005493164, -1.0343799591064453
11.469499588012695, -3.886399984359741, -1.0524200201034546
11.476799964904785, -3.886579990386963, -1.0709999799728394
11.48490047454834, -3.8867900371551514, -1.090090036392212
11.493900299072266, -3.887010097503662, -1.1096400022506714
11.504899978637695, -3.8872900009155273, -1.1316200494766235
11.515999794006348, -3.8875699043273926, -1.1519700288772583
